query,target,evalue,alntmscore,qtmscore,ttmscore,prob,qlen,tlen,alnlen,qstart,qend,tstart,tend,qcov,tcov,prog score,CIRPIN score,tm_score,tm_score_cp,cp,cp_difference
d1jmxb_,d1olza2,0.5927,0.7022,0.7022,0.52,0.9,339,474,475,19,339,11,454,0.947,0.937,0.5859375,0.9189453125,0.67841,0.7261,True,0.04769000000000001
d4r9oa_,d1r30a_,0.5045,0.5441,0.5441,0.5164,0.505,293,312,341,6,280,28,306,0.939,0.894,0.51708984375,0.90234375,0.51766,0.56472,True,0.04705999999999999
d2nlya1,d3taob_,0.5614,0.6342,0.6342,0.545,0.772,216,258,285,1,204,1,258,0.944,1.0,0.5751953125,0.9130859375,0.60342,0.6501,True,0.046680000000000055
d1bdfa1,d2b7cb_,0.5342,0.6628,0.5406,0.6146,0.473,105,90,82,19,98,3,76,0.762,0.822,0.4951171875,0.9208984375,0.57878,0.62504,True,0.04626000000000008
d1iwga4,d1bdfa1,0.5459,0.612,0.6067,0.5674,0.663,97,105,96,1,90,17,98,0.928,0.781,0.4560546875,0.9423828125,0.56245,0.60678,True,0.04432999999999998
d1fxma_,d3raoa1,0.5168,0.558,0.558,0.5179,0.569,302,329,404,17,302,1,327,0.947,0.994,0.5224609375,0.919921875,0.53577,0.5799,True,0.04413
d3raoa1,d1sfla_,0.5137,0.6208,0.4562,0.6208,0.277,329,230,317,1,299,27,228,0.909,0.878,0.45263671875,0.90234375,0.61891,0.66164,True,0.042730000000000046
d1uv7a_,d1vi7a2,0.5607,0.6241,0.5959,0.6241,0.601,74,70,70,1,67,11,69,0.905,0.843,0.3564453125,0.92822265625,0.57275,0.61522,True,0.04247000000000001
d2d69a1,d5xkca_,0.5019,0.6168,0.6168,0.4208,0.747,291,446,454,18,265,1,424,0.852,0.951,0.4853515625,0.9169921875,0.59648,0.63739,True,0.04091
d2d69a1,d5dqpa_,0.5199,0.6277,0.6277,0.4435,0.772,291,427,438,18,266,1,406,0.856,0.951,0.493896484375,0.91015625,0.6067,0.64751,True,0.04081000000000001
d1drua2,d4zhwa_,0.5234,0.5578,0.5578,0.5578,0.537,110,110,123,2,97,7,110,0.873,0.945,0.53857421875,0.9228515625,0.5182,0.55769,True,0.039490000000000025
d5lxea_,d2oemb2,0.5717,0.6184,0.5635,0.6184,0.601,324,292,366,1,324,7,262,1.0,0.877,0.497802734375,0.90625,0.59561,0.6347,True,0.03909000000000007
d3llxa2,d2nlya1,0.5182,0.5661,0.5271,0.5661,0.473,235,216,249,5,212,14,211,0.885,0.917,0.54296875,0.9111328125,0.54032,0.57888,True,0.03855999999999993
d1ezwa_,d1sfla_,0.5463,0.6729,0.472,0.6729,0.326,347,230,375,2,346,1,230,0.994,1.0,0.484130859375,0.90625,0.63799,0.67564,True,0.03765000000000007
d4f8xa_,d1luca_,0.5496,0.5803,0.5669,0.5803,0.601,335,326,406,8,330,1,325,0.964,0.997,0.56298828125,0.9189453125,0.55649,0.59402,True,0.03752999999999995
d1iwga3,d2phcb2,0.5945,0.7015,0.5694,0.7015,0.569,107,84,96,2,95,6,81,0.879,0.905,0.54248046875,0.9111328125,0.65084,0.6882,True,0.03736000000000006
d2d69a1,d6lr1a_,0.5056,0.6235,0.6235,0.4207,0.772,291,451,453,8,265,1,415,0.887,0.92,0.496337890625,0.9033203125,0.60124,0.63837,True,0.037129999999999996
d1k77a1,d4h2ha2,0.5918,0.635,0.6093,0.635,0.72,254,242,273,1,254,6,220,1.0,0.888,0.59228515625,0.916015625,0.58808,0.62519,True,0.037109999999999976
d5lxea_,d7c0da_,0.5375,0.5721,0.539,0.5721,0.537,324,303,343,1,324,2,226,1.0,0.743,0.49951171875,0.91357421875,0.54803,0.58437,True,0.03633999999999993
d4f8xa_,d3raoa1,0.5219,0.5482,0.5397,0.5482,0.505,335,329,418,15,332,1,328,0.949,0.997,0.51904296875,0.93359375,0.52831,0.56457,True,0.03626000000000007
d1ztda1,d1o0wa1,0.5679,0.6714,0.6714,0.5143,0.837,124,167,140,1,102,31,167,0.823,0.82,0.54150390625,0.9609375,0.64068,0.67661,True,0.03593000000000002
d1w4ra1,d1ovma3,0.5012,0.6226,0.6226,0.451,0.692,133,196,160,9,133,5,151,0.94,0.75,0.59912109375,0.9560546875,0.57515,0.61078,True,0.03562999999999994
d1r30a_,d1pyfa1,0.5008,0.5287,0.5215,0.5287,0.442,312,307,359,28,306,4,296,0.894,0.954,0.5380859375,0.9072265625,0.49993,0.53517,True,0.03524000000000005
d5lxea_,d4fhaa_,0.5269,0.5591,0.5313,0.5591,0.505,324,306,346,1,324,3,228,1.0,0.739,0.501953125,0.939453125,0.53987,0.5734,True,0.03353000000000006
d4cnna_,d7bipa_,0.55,0.6476,0.6476,0.5014,0.795,245,329,357,15,244,1,329,0.939,1.0,0.544921875,0.9013671875,0.61591,0.64927,True,0.033360000000000056
d1rhca_,d7c0da_,0.5286,0.5671,0.5255,0.5671,0.473,330,303,413,1,322,2,298,0.976,0.98,0.4814453125,0.90673828125,0.54878,0.58157,True,0.032789999999999986
d1kmta1,d3pmsa1,0.5053,0.5584,0.5485,0.5454,0.473,136,137,133,14,126,1,125,0.831,0.912,0.425048828125,0.90087890625,0.49678,0.52942,True,0.03264
d5lxea_,d3m5va_,0.5273,0.5719,0.5198,0.5719,0.473,324,291,347,1,324,3,225,1.0,0.766,0.455078125,0.912109375,0.5516,0.58288,True,0.031279999999999974
d1ct5a_,d2y24a2,0.5239,0.6029,0.6029,0.5071,0.663,225,277,279,15,216,15,272,0.898,0.931,0.53466796875,0.927734375,0.56883,0.6,True,0.03117000000000003
d2hqsc2,d1vm6a2,0.5411,0.6372,0.5354,0.6372,0.442,106,86,96,13,106,1,72,0.887,0.837,0.5068359375,0.9052734375,0.58281,0.61398,True,0.03116999999999992
d1vd6a_,d1ct5a_,0.5559,0.5899,0.5899,0.5737,0.663,218,225,248,1,212,32,224,0.972,0.858,0.56103515625,0.9130859375,0.56482,0.59592,True,0.031100000000000017
d1orja1,d7cohc_,0.5368,0.7435,0.7435,0.384,0.933,123,258,176,1,123,94,258,1.0,0.64,0.52734375,0.9013671875,0.66566,0.69591,True,0.03025
d2egha2,d1f20a2,0.5102,0.563,0.563,0.5225,0.537,151,165,170,1,125,10,164,0.828,0.939,0.56689453125,0.9228515625,0.533,0.56236,True,0.02935999999999994
d6aska_,d5kina_,0.5387,0.6949,0.4259,0.6949,0.233,430,247,431,1,410,12,247,0.953,0.955,0.44677734375,0.9150390625,0.65912,0.68788,True,0.028760000000000008
d1rhca_,d4cnna_,0.5047,0.5982,0.4657,0.5982,0.301,330,245,375,1,327,1,245,0.991,1.0,0.513671875,0.9189453125,0.61931,0.64803,True,0.028719999999999968
d5lxea_,d3s5oa_,0.5414,0.5835,0.5367,0.5835,0.505,324,295,343,1,324,3,228,1.0,0.766,0.467041015625,0.9033203125,0.56393,0.59183,True,0.027899999999999925
d1w4ra1,d2ji7a3,0.5235,0.6494,0.6494,0.4702,0.772,133,196,159,8,133,4,152,0.947,0.76,0.5927734375,0.9365234375,0.60046,0.62711,True,0.02664999999999995
d1jh3a_,d1dm9a_,0.5005,0.6859,0.5384,0.5153,0.505,99,104,75,29,99,2,67,0.717,0.635,0.4580078125,0.9228515625,0.51076,0.53734,True,0.026580000000000048
d3rkpa1,d1axib2,0.5286,0.63,0.5735,0.5551,0.569,102,106,91,1,79,19,106,0.775,0.83,0.5869140625,0.9033203125,0.53716,0.56351,True,0.026349999999999985
d3raoa1,d1xyza_,0.5226,0.5511,0.5385,0.5511,0.505,329,320,413,1,327,13,320,0.994,0.962,0.544921875,0.90234375,0.52928,0.55457,True,0.025290000000000035
d5dqpa_,d5kina_,0.5379,0.6924,0.428,0.6924,0.233,427,247,423,1,405,13,247,0.948,0.951,0.43408203125,0.91259765625,0.65923,0.68399,True,0.024760000000000004
d2d69a1,d1rhca_,0.5428,0.5957,0.5957,0.5335,0.692,291,330,367,17,265,1,330,0.856,1.0,0.48974609375,0.9052734375,0.5837,0.60842,True,0.024719999999999964
d2fcwa1,d1h7ca_,0.5597,0.7054,0.5851,0.6151,0.601,105,99,84,27,104,1,81,0.743,0.818,0.583984375,0.953125,0.64451,0.66921,True,0.024699999999999944
d6tbnb1,d1ijqa1,0.6758,0.7795,0.6185,0.7795,0.772,334,258,304,24,315,1,254,0.874,0.984,0.59423828125,0.908203125,0.75197,0.77665,True,0.024679999999999924
d5xkca_,d5kina_,0.5271,0.6888,0.4108,0.6888,0.196,446,247,439,1,424,15,247,0.951,0.943,0.43798828125,0.92431640625,0.6552,0.67975,True,0.02454999999999996
d1bdfa1,d2vv5a2,0.5247,0.6377,0.5585,0.5767,0.505,105,101,89,19,101,3,85,0.79,0.822,0.55908203125,0.90185546875,0.53234,0.5566,True,0.02425999999999995
d5t9ce_,d1ct5a_,0.5225,0.5833,0.5092,0.5833,0.411,263,225,278,7,255,32,224,0.947,0.858,0.56787109375,0.900390625,0.56221,0.5862,True,0.023990000000000067
d1k77a1,d2w79a_,0.6048,0.6496,0.6214,0.6496,0.747,254,241,294,1,254,1,240,1.0,0.996,0.57763671875,0.916015625,0.61797,0.64163,True,0.023660000000000014
d2bwqa_,d1qtsa1,0.5343,0.6088,0.5968,0.5558,0.632,122,133,119,2,112,28,133,0.91,0.797,0.492431640625,0.9013671875,0.55206,0.57569,True,0.02363000000000004
d1k77a1,d4dhga2,0.5623,0.6183,0.6183,0.558,0.72,254,286,286,1,254,7,235,1.0,0.801,0.57275390625,0.923828125,0.58968,0.61139,True,0.021710000000000007
d1qsda_,d2fcwa1,0.6653,0.8529,0.699,0.6805,0.9,102,105,82,1,81,26,105,0.794,0.762,0.572265625,0.9833984375,0.67379,0.695,True,0.02120999999999995
d1r3ra_,d3bofa1,0.5275,0.6237,0.4729,0.6237,0.326,356,260,368,7,352,8,232,0.972,0.865,0.5693359375,0.9052734375,0.6706,0.69107,True,0.020469999999999988
d1zela1,d2bbya_,0.5549,0.6541,0.5685,0.6541,0.537,82,69,73,12,79,3,65,0.829,0.913,0.53125,0.9130859375,0.58784,0.60772,True,0.01988000000000001
d1h3fa2,d1dm9a_,0.5619,0.6631,0.6631,0.5329,0.795,81,104,82,14,81,1,79,0.84,0.76,0.460205078125,0.92431640625,0.61767,0.63739,True,0.01971999999999996
d2egha2,d1qfja2,0.5827,0.6507,0.5921,0.6507,0.632,151,135,142,1,125,6,135,0.828,0.963,0.57177734375,0.9482421875,0.60952,0.62772,True,0.018199999999999994
d1uv7a_,d2cz4a1,0.515,0.6241,0.6241,0.4891,0.692,74,99,84,2,64,15,95,0.851,0.818,0.363037109375,0.9208984375,0.57164,0.58979,True,0.01815
d3rkpa1,d2gysa4,0.5134,0.6091,0.5215,0.575,0.442,102,91,85,3,76,15,91,0.725,0.846,0.58642578125,0.91015625,0.53327,0.55084,True,0.017569999999999975
d1n55a_,d1ct5a_,0.5605,0.6146,0.5637,0.6146,0.569,249,225,252,4,240,32,225,0.952,0.862,0.583984375,0.931640625,0.58927,0.60672,True,0.017450000000000077
d5lxea_,d1wdda1,0.5566,0.575,0.575,0.575,0.632,324,324,379,1,324,5,280,1.0,0.852,0.5263671875,0.9072265625,0.55755,0.57487,True,0.017320000000000002
d3rkpa1,d2rb8a_,0.5501,0.6717,0.5663,0.6124,0.569,102,93,83,1,78,15,93,0.765,0.849,0.55224609375,0.900390625,0.57144,0.58874,True,0.017300000000000093
d3rkpa1,d1j8ka_,0.5281,0.6484,0.5537,0.5921,0.505,102,94,84,1,79,15,93,0.775,0.84,0.56298828125,0.90283203125,0.55168,0.56885,True,0.01717000000000002
d1zela1,d1jmrb3,0.5489,0.673,0.5795,0.6228,0.569,82,75,68,12,78,4,66,0.817,0.84,0.498046875,0.91845703125,0.56634,0.58345,True,0.01711000000000007
d1f00i1,d5m0yb1,0.5028,0.6161,0.5548,0.5548,0.473,95,95,83,17,94,1,77,0.821,0.811,0.54736328125,0.9443359375,0.50267,0.51919,True,0.01652000000000009
d1iwga4,d1ru0a_,0.5032,0.5803,0.5615,0.5482,0.473,97,100,93,1,93,26,100,0.959,0.75,0.56787109375,0.90625,0.50319,0.51971,True,0.01651999999999998
d1rhca_,d4fhaa_,0.5159,0.5519,0.516,0.5519,0.442,330,306,352,1,330,3,227,1.0,0.735,0.479736328125,0.935546875,0.5338,0.54998,True,0.016179999999999972
d3rkpa1,d3wyra1,0.5014,0.6031,0.52,0.5709,0.411,102,91,85,1,77,14,91,0.755,0.857,0.59912109375,0.900390625,0.52212,0.53813,True,0.01600999999999997
d3rkpa1,d4jkla2,0.5341,0.6162,0.5478,0.588,0.505,102,94,89,1,78,16,94,0.765,0.84,0.52734375,0.916015625,0.55162,0.5674,True,0.015780000000000016
d3rkpa1,d6xaxa1,0.5474,0.6595,0.5546,0.6223,0.505,102,89,83,1,77,12,89,0.755,0.876,0.576171875,0.90380859375,0.57612,0.59147,True,0.015350000000000086
d3rkpa1,d1x5aa1,0.5437,0.6412,0.5601,0.6007,0.537,102,94,87,1,79,15,94,0.775,0.851,0.56298828125,0.92578125,0.5615,0.57665,True,0.015149999999999997
d3rkpa1,d3r8qa2,0.5337,0.6633,0.5495,0.6092,0.473,102,90,81,1,77,14,90,0.755,0.856,0.57568359375,0.90576171875,0.55852,0.57367,True,0.015149999999999997
d3rkpa1,d3r8qa1,0.5222,0.6407,0.5426,0.5906,0.473,102,92,83,1,78,14,92,0.765,0.859,0.5625,0.90478515625,0.54279,0.55793,True,0.015140000000000042
d6tpua1,d3rkpa3,0.5287,0.6105,0.6105,0.5455,0.632,93,107,99,12,92,1,96,0.871,0.897,0.572265625,0.908203125,0.5553,0.57033,True,0.015029999999999988
d3rkpa3,d2edya1,0.505,0.576,0.528,0.576,0.411,107,96,103,1,96,14,96,0.897,0.865,0.58203125,0.9140625,0.51573,0.53072,True,0.014989999999999948
d1ijqa1,d2ovrb2,0.5804,0.6824,0.6824,0.5374,0.855,258,342,310,1,251,26,315,0.973,0.848,0.59716796875,0.91748046875,0.64743,0.66223,True,0.014800000000000035
d3rkpa3,d4gs7c2,0.5025,0.5876,0.5298,0.5684,0.411,107,98,94,2,91,16,97,0.841,0.837,0.58935546875,0.9169921875,0.51835,0.53285,True,0.014500000000000068
d5n48b_,d3rkpa3,0.5207,0.5965,0.5965,0.5271,0.632,92,107,97,14,92,1,92,0.859,0.86,0.55126953125,0.904296875,0.55183,0.56602,True,0.014189999999999925
d1uc6a1,d3rkpa1,0.5186,0.6324,0.5574,0.5664,0.505,104,102,89,17,103,1,79,0.837,0.775,0.5966796875,0.92431640625,0.52234,0.53648,True,0.01413999999999993
d3rkpa1,d1x5ya1,0.5055,0.6037,0.5427,0.5606,0.442,102,98,89,1,79,14,98,0.775,0.867,0.56640625,0.9052734375,0.51316,0.52729,True,0.014130000000000087
d1sr9a2,d1ezwa_,0.5479,0.6,0.6,0.5352,0.692,305,347,386,11,274,2,347,0.866,0.997,0.59521484375,0.9140625,0.58114,0.59525,True,0.014109999999999956
d1k77a1,d3thaa1,0.5661,0.6082,0.5857,0.6082,0.632,254,243,294,1,253,10,243,0.996,0.963,0.5546875,0.9091796875,0.57605,0.59009,True,0.014040000000000052
d1yloa1,d2gmqa1,0.5011,0.605,0.605,0.5092,0.569,77,96,94,1,70,6,96,0.909,0.948,0.4755859375,0.94384765625,0.53809,0.55212,True,0.014030000000000098
d3rkpa1,d1cd9b2,0.5045,0.6103,0.5485,0.5616,0.442,102,99,89,1,79,14,99,0.775,0.869,0.56591796875,0.9296875,0.53469,0.5487,True,0.014009999999999967
d2vv5a2,d3h90a2,0.5238,0.6124,0.5132,0.6124,0.411,101,82,82,15,90,1,71,0.752,0.866,0.49560546875,0.91845703125,0.56881,0.5827,True,0.013889999999999958
d3rkpa1,d3lpwa2,0.5073,0.6043,0.5363,0.5683,0.442,102,95,88,1,79,13,95,0.775,0.874,0.55517578125,0.91015625,0.52041,0.53428,True,0.013869999999999938
d3rkpa1,d2cuma1,0.5391,0.609,0.5596,0.609,0.505,102,92,95,1,91,13,92,0.892,0.87,0.5751953125,0.90283203125,0.56124,0.57485,True,0.013610000000000011
d3rkpa1,d4gs7b2,0.5122,0.6076,0.548,0.5526,0.505,102,101,90,1,78,15,101,0.765,0.861,0.57275390625,0.916015625,0.5147,0.52826,True,0.013559999999999905
d3rkpa3,d1cd9b2,0.5094,0.5786,0.5449,0.5786,0.442,107,99,99,1,93,13,99,0.869,0.879,0.5810546875,0.9287109375,0.5255,0.53905,True,0.013550000000000062
d3rkpa1,d2dmka1,0.5041,0.567,0.567,0.517,0.537,102,114,103,2,91,23,113,0.882,0.798,0.59375,0.91748046875,0.52589,0.53916,True,0.013270000000000004
d3dg3a2,d1v93a_,0.5777,0.6547,0.6547,0.5588,0.817,242,292,291,3,217,11,292,0.888,0.966,0.58837890625,0.91796875,0.62068,0.63386,True,0.01317999999999997
d1n26a3,d3rkpa1,0.5114,0.5596,0.5512,0.5596,0.473,104,102,103,16,103,1,91,0.846,0.892,0.5869140625,0.90966796875,0.53631,0.54942,True,0.013110000000000066
d3kxqa_,d2nlya1,0.5854,0.6389,0.5898,0.6389,0.663,237,216,265,1,237,2,203,1.0,0.935,0.580078125,0.91259765625,0.60763,0.62071,True,0.01307999999999998
d5m0yb1,d1cwva1,0.5038,0.6196,0.5521,0.5568,0.473,95,94,82,1,76,17,92,0.8,0.809,0.53857421875,0.9462890625,0.50247,0.51443,True,0.011960000000000082
d3dbya1,d1xg2b1,0.6196,0.7213,0.7213,0.6012,0.9,121,150,126,1,118,32,149,0.975,0.787,0.53662109375,0.921875,0.67139,0.68302,True,0.011629999999999918
d3dbya2,d1xg2b1,0.5881,0.651,0.651,0.5942,0.795,135,150,143,1,127,22,145,0.941,0.827,0.5673828125,0.953125,0.61229,0.6239,True,0.01161000000000001
d6xlra2,d3ii7a_,0.6556,0.765,0.5882,0.765,0.692,386,288,344,28,353,2,287,0.845,0.993,0.59765625,0.9033203125,0.73901,0.74896,True,0.009950000000000014
d3dbya1,d2cj4a_,0.6339,0.7245,0.7245,0.6105,0.912,121,147,154,1,115,3,147,0.95,0.986,0.5712890625,0.91650390625,0.68487,0.69479,True,0.00992000000000004
d6aska_,d3bofa1,0.5106,0.6483,0.4204,0.6483,0.214,430,260,438,3,413,13,259,0.956,0.95,0.45703125,0.90087890625,0.57672,0.58555,True,0.008830000000000005
d2phcb2,d1iwga4,0.5822,0.665,0.665,0.5892,0.795,84,97,95,5,81,1,91,0.917,0.938,0.57177734375,0.94140625,0.61427,0.62211,True,0.00784000000000007
d3rkpa3,d5c71a2,0.521,0.5805,0.5236,0.5805,0.442,107,95,107,1,95,15,95,0.888,0.853,0.5517578125,0.90673828125,0.54615,0.55389,True,0.007739999999999969
d3d19a2,d2cj4a_,0.6229,0.693,0.693,0.6229,0.872,130,147,138,1,130,27,144,1.0,0.803,0.58642578125,0.9150390625,0.65396,0.66128,True,0.007319999999999993
d1wosa1,d2hvyb1,0.5528,0.6627,0.5673,0.6252,0.537,83,74,69,2,65,13,74,0.771,0.838,0.576171875,0.9931640625,0.61197,0.61922,True,0.007249999999999979
d1k77a1,d4l6ha1,0.5479,0.6852,0.6852,0.4627,0.855,254,401,400,1,254,2,373,1.0,0.928,0.5947265625,0.90234375,0.6548,0.66149,True,0.006689999999999974
d1b4ka_,d1ct5a_,0.5322,0.646,0.4698,0.646,0.326,326,225,314,20,320,26,225,0.923,0.889,0.58203125,0.9345703125,0.62602,0.63164,True,0.005619999999999958
d5m0yb1,d4h8wc2,0.5326,0.6302,0.5354,0.6237,0.442,95,79,78,1,75,14,79,0.789,0.835,0.475341796875,0.912109375,0.57066,0.57606,True,0.005400000000000071
d1qfha1,d5m0yb1,0.5173,0.6137,0.5403,0.5821,0.473,104,95,89,21,104,1,77,0.808,0.811,0.51953125,0.91015625,0.53265,0.53702,True,0.004370000000000096
d1ct5a_,d3no3a1,0.533,0.564,0.564,0.5558,0.569,225,229,257,28,224,1,219,0.876,0.956,0.59912109375,0.91796875,0.53705,0.54029,True,0.0032400000000000206
d2nqha_,d1x7fa2,0.5952,0.6793,0.5779,0.6793,0.601,279,230,299,1,279,2,228,1.0,0.987,0.56103515625,0.9169921875,0.64058,0.64306,True,0.0024799999999999267
d1drua2,d2hqsc2,0.5139,0.5575,0.5401,0.5575,0.473,110,106,123,2,95,4,106,0.855,0.972,0.498779296875,0.91748046875,0.52119,0.52357,True,0.0023799999999999377
d3iqca_,d7cohc_,0.5524,0.7714,0.7714,0.3833,0.956,119,258,170,1,115,91,256,0.966,0.643,0.57568359375,0.90625,0.73046,0.73203,True,0.0015699999999999603
d1xdna_,d1ckma2,0.5304,0.5872,0.5207,0.5872,0.442,262,228,285,1,258,30,228,0.985,0.873,0.5107421875,0.9296875,0.56055,0.56137,True,0.0008200000000000429
d1x9na3,d3jsla_,0.6208,0.7426,0.7426,0.5454,0.941,218,308,248,4,213,73,308,0.963,0.766,0.51904296875,0.9150390625,0.71357,0.71365,True,7.999999999996898e-05
d2g0wa1,d3thaa1,0.514,0.5685,0.523,0.5685,0.442,269,243,293,1,268,4,218,0.996,0.885,0.5966796875,0.94140625,0.57943,0.57949,True,5.999999999994898e-05
d4l6ha2,d1i60a_,0.5655,0.6634,0.5223,0.6634,0.473,360,272,359,39,358,1,272,0.889,1.0,0.58447265625,0.9375,0.63553,0.63553,False,0.0
d1qlwa_,d2jbwa1,0.5054,0.5399,0.5399,0.4986,0.537,318,347,396,7,318,56,337,0.981,0.813,0.55322265625,0.9033203125,0.52529,0.52529,False,0.0
d2uuia1,d3rf3b2,0.5043,0.6356,0.506,0.5596,0.411,146,130,112,42,135,24,130,0.644,0.823,0.54248046875,0.9111328125,0.52813,0.52813,False,0.0
d2nxca1,d1xxla1,0.5394,0.5773,0.5224,0.5773,0.505,249,224,226,106,249,1,223,0.578,0.996,0.5400390625,0.9541015625,0.56586,0.56586,False,0.0
d1nzea_,d7cohc_,0.562,0.8007,0.8007,0.3742,0.967,112,258,124,6,112,125,247,0.955,0.477,0.5859375,0.9033203125,0.79486,0.79486,False,0.0
d3dg3a2,d3aala_,0.6274,0.7133,0.7133,0.5942,0.912,242,298,309,5,235,1,291,0.955,0.977,0.580078125,0.9345703125,0.68293,0.68293,False,0.0
d3dg3a2,d1k77a1,0.6239,0.6642,0.6642,0.6367,0.837,242,254,273,5,220,1,254,0.893,1.0,0.59716796875,0.9453125,0.63739,0.63739,False,0.0
d1yx1a1,d3o63a1,0.6112,0.6874,0.6046,0.6874,0.692,248,213,262,2,248,8,213,0.996,0.967,0.58544921875,0.9150390625,0.65632,0.65632,False,0.0
d1ri5a_,d2b3ta_,0.5222,0.5612,0.5612,0.517,0.601,252,276,338,1,252,22,276,1.0,0.924,0.58984375,0.9296875,0.54337,0.54337,False,0.0
d2i5ia1,d2j13a1,0.593,0.6726,0.5605,0.6726,0.601,254,207,261,1,254,33,205,1.0,0.836,0.5791015625,0.91796875,0.64902,0.64902,False,0.0
d2nxca1,d1wzna1,0.5404,0.5601,0.5497,0.5601,0.569,249,244,260,64,249,11,242,0.747,0.951,0.52978515625,0.9345703125,0.54528,0.54528,False,0.0
d2nxca1,d1ri5a_,0.5415,0.5592,0.5592,0.5531,0.601,249,252,280,63,249,1,251,0.751,0.996,0.51123046875,0.9423828125,0.54493,0.54493,False,0.0
d2nxca1,d2p7ia_,0.5473,0.5925,0.5331,0.5925,0.505,249,222,255,67,249,1,221,0.735,0.995,0.5732421875,0.9404296875,0.57528,0.57528,False,0.0
d2nxca1,d3d2la_,0.5544,0.5856,0.5506,0.5856,0.569,249,233,261,64,249,5,232,0.747,0.979,0.59423828125,0.9677734375,0.57107,0.57107,False,0.0
d3raoa1,d3dz1a1,0.5113,0.5616,0.5017,0.5616,0.411,329,289,342,1,329,8,226,1.0,0.758,0.4453125,0.90625,0.53953,0.53953,False,0.0
d3raoa1,d4fhaa_,0.5098,0.5449,0.5113,0.5449,0.442,329,306,347,1,329,9,229,1.0,0.722,0.45458984375,0.904296875,0.52563,0.52563,False,0.0
d2b3ta_,d1wzna1,0.5486,0.5951,0.5312,0.5951,0.505,276,244,281,67,276,4,243,0.761,0.984,0.59716796875,0.908203125,0.57904,0.57904,False,0.0
d1k04a_,d2uuia1,0.5131,0.691,0.5438,0.5306,0.505,142,146,108,38,142,42,135,0.739,0.644,0.474365234375,0.96875,0.5192,0.5192,False,0.0
d2nxca1,d5epea_,0.5285,0.5513,0.5371,0.5513,0.537,249,242,271,60,249,8,242,0.763,0.971,0.583984375,0.9228515625,0.53523,0.53523,False,0.0
d4l6ha2,d5c7ha_,0.5104,0.5919,0.48,0.5919,0.326,360,281,363,22,355,10,258,0.928,0.886,0.5791015625,0.9150390625,0.56412,0.56412,False,0.0
d1r5ba2,d4ac9a1,0.5396,0.6627,0.6546,0.5118,0.747,68,91,67,2,68,18,72,0.985,0.604,0.58203125,0.9638671875,0.60549,0.60549,False,0.0
d1itxa1,d1v93a_,0.5742,0.6409,0.5504,0.6409,0.569,347,292,393,7,346,8,290,0.98,0.969,0.452392578125,0.9228515625,0.61657,0.61657,False,0.0
d2ydaa_,d5lxea_,0.537,0.5806,0.5806,0.529,0.663,292,324,338,1,216,3,324,0.74,0.994,0.51513671875,0.900390625,0.56174,0.56174,False,0.0
d3a5fa_,d1rhca_,0.5305,0.5812,0.5812,0.5183,0.632,290,330,347,1,222,1,330,0.766,1.0,0.45849609375,0.90625,0.56009,0.56009,False,0.0
d1g8ja2,d2jioa2,0.797,0.8517,0.7537,0.8517,0.961,677,597,739,4,677,1,597,0.996,1.0,0.55712890625,0.92236328125,0.84532,0.84532,False,0.0
d3mkva2,d2czva_,0.6482,0.7879,0.5458,0.7879,0.569,310,208,318,1,305,7,208,0.984,0.971,0.57421875,0.931640625,0.76251,0.76251,False,0.0
d4l6ha2,d7ezia1,0.5079,0.5611,0.5022,0.5611,0.411,360,316,388,22,356,7,288,0.931,0.892,0.57421875,0.94921875,0.53509,0.53509,False,0.0
d1fvia2,d3jsla_,0.5878,0.749,0.749,0.4716,0.941,184,308,250,1,184,74,307,1.0,0.76,0.51806640625,0.908203125,0.71673,0.71673,False,0.0
d2b3ta_,d3gu3a_,0.5,0.5195,0.5055,0.5195,0.442,276,268,309,77,276,1,267,0.725,0.996,0.5732421875,0.92919921875,0.50662,0.50662,False,0.0
d1qbaa4,d1gqia2,0.5483,0.611,0.5956,0.5601,0.663,137,147,133,31,137,20,147,0.781,0.871,0.583984375,0.9169921875,0.56431,0.56431,False,0.0
d1s68a_,d1ckma2,0.5491,0.5797,0.5689,0.5797,0.601,233,228,257,1,229,33,228,0.983,0.86,0.51123046875,0.9375,0.55386,0.55386,False,0.0
d2nxca1,d2avna1,0.5206,0.5605,0.5274,0.5434,0.505,249,241,233,93,249,14,239,0.631,0.938,0.552734375,0.94677734375,0.53591,0.53591,False,0.0
d1q0ra_,d1vkha1,0.6348,0.705,0.6055,0.705,0.72,297,251,335,1,294,1,251,0.99,1.0,0.56884765625,0.9755859375,0.68152,0.68152,False,0.0
d2paja2,d2czva_,0.5984,0.7062,0.5403,0.7062,0.537,282,208,301,1,278,6,208,0.986,0.976,0.5888671875,0.9267578125,0.71847,0.71847,False,0.0
d2nxca1,d3orha_,0.5282,0.5697,0.5313,0.5697,0.505,249,230,239,59,249,22,228,0.767,0.9,0.5908203125,0.9658203125,0.56888,0.56888,False,0.0
d2yjka_,d2etda1,0.5148,0.5852,0.5066,0.5852,0.411,149,126,166,2,135,1,126,0.899,1.0,0.599609375,0.908203125,0.5497,0.5497,False,0.0
d1p16a2,d1fvia2,0.6498,0.7486,0.5881,0.7486,0.692,239,184,236,30,238,1,184,0.874,1.0,0.5224609375,0.90087890625,0.72572,0.72572,False,0.0
